record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
10,data_type,['presence-absence'],"['presence-absence', 'ecosystem_structure']",False,1,1,0,0,zenodo
10,geospatial_info_dataset,['site_ids'],"['sample', 'site', 'geographic_features', 'administrative_units']",False,0,4,1,0,zenodo
10,spatial_range_km2,,,True,0,0,0,1,zenodo
10,temporal_range,2020,25 June – 16 August 2020,False,0,1,1,0,zenodo
10,temp_range_i,2020,2020,True,1,0,0,0,zenodo
10,temp_range_f,2020,2020,True,1,0,0,0,zenodo
10,species,['white-tailed deer'],"['white-tailed deer', 'Cornus canadensis', 'Maianthemum canadense', 'Chamaenerion angustifolium', 'Clintonia borealis', 'Rubus sp.', 'Poaceae sp.', 'balsam fir', 'white birch', 'white spruce']",False,1,9,0,0,zenodo
10,referred_dataset,,,True,0,0,0,1,zenodo
10,time_series,,,True,0,0,0,1,zenodo
10,multispecies,False,True,False,0,1,1,0,zenodo
10,threatened_species,False,,False,0,0,1,0,zenodo
10,new_species_science,False,,False,0,0,1,0,zenodo
10,new_species_region,False,,False,0,0,1,0,zenodo
10,bias_north_south,False,,False,0,0,1,0,zenodo
100,data_type,['density'],"['distribution', 'time_series']",False,0,2,1,0,zenodo
100,geospatial_info_dataset,['site_ids'],"['site', 'administrative_units']",False,0,2,1,0,zenodo
100,spatial_range_km2,10200.0,10200.0,True,1,0,0,0,zenodo
100,temporal_range,2004-2020,16-year dataset,False,0,1,1,0,zenodo
100,temp_range_i,2004,,False,0,0,1,0,zenodo
100,temp_range_f,2020,,False,0,0,1,0,zenodo
100,species,['Tachycineta bicolor'],['Tree swallow (Tachycineta bicolor)'],True,1,0,0,0,zenodo
100,referred_dataset,,,True,0,0,0,1,zenodo
100,time_series,True,True,True,1,0,0,0,zenodo
100,multispecies,False,True,False,0,1,1,0,zenodo
100,threatened_species,False,,False,0,0,1,0,zenodo
100,new_species_science,False,,False,0,0,1,0,zenodo
100,new_species_region,False,,False,0,0,1,0,zenodo
100,bias_north_south,False,,False,0,0,1,0,zenodo
101,data_type,['other'],['time_series'],False,0,1,1,0,zenodo
101,geospatial_info_dataset,,"['sample', 'site', 'administrative_units']",False,0,3,0,0,zenodo
101,spatial_range_km2,31000.0,,False,0,0,1,0,zenodo
101,temporal_range,2004-2010,between 2004 and 2010,False,0,1,1,0,zenodo
101,temp_range_i,2004,2004,True,1,0,0,0,zenodo
101,temp_range_f,2010,2010,True,1,0,0,0,zenodo
101,species,['caribou'],"['woodland caribou', 'Rangifer tarandus caribou', 'female caribou']",True,1,0,0,0,zenodo
101,referred_dataset,,Beauchesne Jaeger and St-Laurent_PLoS ONE datasets; Beauchesne et al_datasets PLoS ONE.zip,False,0,1,0,0,zenodo
101,time_series,,True,False,0,1,0,0,zenodo
101,multispecies,False,,False,0,0,1,0,zenodo
101,threatened_species,True,True,True,1,0,0,0,zenodo
101,new_species_science,False,,False,0,0,1,0,zenodo
101,new_species_region,False,,False,0,0,1,0,zenodo
101,bias_north_south,True,,False,0,0,1,0,zenodo
103,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,zenodo
103,geospatial_info_dataset,,"['site', 'administrative_units', 'distribution']",False,0,3,0,0,zenodo
103,spatial_range_km2,10200.0,,False,0,0,1,0,zenodo
103,temporal_range,2013-2014,,False,0,0,1,0,zenodo
103,temp_range_i,2013,,False,0,0,1,0,zenodo
103,temp_range_f,2014,,False,0,0,1,0,zenodo
103,species,['Tachycineta bicolor'],"['tree swallows', 'Tachycineta bicolor']",False,1,1,0,0,zenodo
103,referred_dataset,,"BD_Arlequin_JoH_Schmitt: Beta-defensin sequences of tree swallows. Contains sequences of AvBD2, AvBD4, AvBD7, AvBD8, AvBD12 and AvBD13.; BD_avbd_sns_and_ns_JoH_Schmitt: Alleles composition of beta-defensin genes from tree swallows, and environmental variables.",False,0,1,0,0,zenodo
103,time_series,,,True,0,0,0,1,zenodo
103,multispecies,False,,False,0,0,1,0,zenodo
103,threatened_species,False,,False,0,0,1,0,zenodo
103,new_species_science,False,,False,0,0,1,0,zenodo
103,new_species_region,False,,False,0,0,1,0,zenodo
103,bias_north_south,False,,False,0,0,1,0,zenodo
104,data_type,['distribution'],"['distribution', 'ecosystem_structure']",False,1,1,0,0,zenodo
104,geospatial_info_dataset,['distribution'],"['maps', 'administrative_units']",False,0,2,1,0,zenodo
104,spatial_range_km2,25000.0,,False,0,0,1,0,zenodo
104,temporal_range,1998-2014,,False,0,0,1,0,zenodo
104,temp_range_i,1998,,False,0,0,1,0,zenodo
104,temp_range_f,2014,,False,0,0,1,0,zenodo
104,species,['caribou'],"['Rangifer tarandus caribou', 'caribou']",True,1,0,0,0,zenodo
104,referred_dataset,,,True,0,0,0,1,zenodo
104,time_series,,,True,0,0,0,1,zenodo
104,multispecies,False,,False,0,0,1,0,zenodo
104,threatened_species,True,True,True,1,0,0,0,zenodo
104,new_species_science,False,,False,0,0,1,0,zenodo
104,new_species_region,False,,False,0,0,1,0,zenodo
104,bias_north_south,False,,False,0,0,1,0,zenodo
105,data_type,"['genetic_analysis', 'other']","['traits', 'genetic_analysis', 'time_series']",False,1,2,1,0,dryad
105,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,dryad
105,spatial_range_km2,10200.0,,False,0,0,1,0,dryad
105,temporal_range,2004-2016,11-year study,False,0,1,1,0,dryad
105,temp_range_i,2004,,False,0,0,1,0,dryad
105,temp_range_f,2016,,False,0,0,1,0,dryad
105,species,['Tachycineta bicolor'],"['Tachycineta bicolor', 'tree swallow']",False,1,1,0,0,dryad
105,referred_dataset,,"GeneticPedigree.txt; SocialPedigree.txt; EmpiricalDataset.txt; ResultsSimulations.txt (genetic pedigree, social pedigree, empirical dataset, simulation results for the southern Quebec tree swallow population)",False,0,1,0,0,dryad
105,time_series,,True,False,0,1,0,0,dryad
105,multispecies,False,,False,0,0,1,0,dryad
105,threatened_species,False,,False,0,0,1,0,dryad
105,new_species_science,False,,False,0,0,1,0,dryad
105,new_species_region,False,,False,0,0,1,0,dryad
105,bias_north_south,False,,False,0,0,1,0,dryad
107,data_type,['distribution'],['distribution'],True,1,0,0,0,dryad
107,geospatial_info_dataset,"['site_ids', 'sample']","['sample', 'range', 'distribution', 'maps']",False,1,3,1,0,dryad
107,spatial_range_km2,24706834.0,,False,0,0,1,0,dryad
107,temporal_range,1995-2015,,False,0,0,1,0,dryad
107,temp_range_i,1995,,False,0,0,1,0,dryad
107,temp_range_f,2015,,False,0,0,1,0,dryad
107,species,"['Porzana carolina', 'Rallus limicola', 'Coturnicops noveboracensis']","['Sora (Porzana carolina)', 'Porzana carolina', 'Virginia Rail (Rallus limicola)', 'Rallus limicola', 'Yellow Rail (Coturnicops noveboracensis)', 'Coturnicops noveboracensis', 'rails']",False,3,1,0,0,dryad
107,referred_dataset,,,True,0,0,0,1,dryad
107,time_series,,,True,0,0,0,1,dryad
107,multispecies,False,True,False,0,1,1,0,dryad
107,threatened_species,False,,False,0,0,1,0,dryad
107,new_species_science,False,,False,0,0,1,0,dryad
107,new_species_region,False,,False,0,0,1,0,dryad
107,bias_north_south,False,,False,0,0,1,0,dryad
109,data_type,['presence-only'],"['traits', 'genetic_analysis', 'ecosystem_function']",False,0,3,1,0,zenodo
109,geospatial_info_dataset,['geographic_features'],['administrative_units'],False,0,1,1,0,zenodo
109,spatial_range_km2,2000.0,,False,0,0,1,0,zenodo
109,temporal_range,,,True,0,0,0,1,zenodo
109,temp_range_i,,,True,0,0,0,1,zenodo
109,temp_range_f,,,True,0,0,0,1,zenodo
109,species,['Salvelinus namaycush'],"['stocked', 'local and hybrid Lake Trout (Salvelinus namaycush)']",False,1,1,0,0,zenodo
109,referred_dataset,,,True,0,0,0,1,zenodo
109,time_series,,,True,0,0,0,1,zenodo
109,multispecies,False,,False,0,0,1,0,zenodo
109,threatened_species,False,,False,0,0,1,0,zenodo
109,new_species_science,False,,False,0,0,1,0,zenodo
109,new_species_region,False,,False,0,0,1,0,zenodo
109,bias_north_south,False,,False,0,0,1,0,zenodo
11,data_type,['presence-only'],"['time_series', 'distribution']",False,0,2,1,0,zenodo
11,geospatial_info_dataset,,"['range', 'site_ids', 'administrative_units', 'geographic_features']",False,0,4,0,0,zenodo
11,spatial_range_km2,7250.0,,False,0,0,1,0,zenodo
11,temporal_range,"1999-2000, 2004-2011",1999-2000 (VHF); 2004-2011 (GPS),False,0,1,1,0,zenodo
11,temp_range_i,1999,1999,True,1,0,0,0,zenodo
11,temp_range_f,2011,2011,True,1,0,0,0,zenodo
11,species,['Rangifer tarandus caribou'],"['Rangifer tarandus caribou', 'woodland caribou']",False,1,1,0,0,zenodo
11,referred_dataset,,,True,0,0,0,1,zenodo
11,time_series,True,True,True,1,0,0,0,zenodo
11,multispecies,False,,False,0,0,1,0,zenodo
11,threatened_species,True,,False,0,0,1,0,zenodo
11,new_species_science,False,,False,0,0,1,0,zenodo
11,new_species_region,False,,False,0,0,1,0,zenodo
